{\rtf1\ansi\ansicpg1252\cocoartf2820
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 StudentId,Department,LOFScore,Interpretation\
44201332,"\uc0\u3624 \u3636 \u3621 \u3611 \u3624 \u3638 \u3585 \u3625 \u3634 ",3.054,"\u3650 \u3604 \u3604 \u3648 \u3604 \u3656 \u3609 "\
44112702,"\uc0\u3623 \u3636 \u3607 \u3618 \u3634 \u3624 \u3634 \u3626 \u3605 \u3619 \u3660 ",1.875,"\u3611 \u3585 \u3605 \u3636 "\
44204482,"\uc0\u3624 \u3636 \u3621 \u3611 \u3624 \u3638 \u3585 \u3625 \u3634 ",1.571,"\u3611 \u3585 \u3605 \u3636 "\
44113152,"\uc0\u3588 \u3603 \u3636 \u3605 \u3624 \u3634 \u3626 \u3605 \u3619 \u3660 ",1.449,"\u3611 \u3585 \u3605 \u3636 "\
44242002,"\uc0\u3648 \u3607 \u3588 \u3650 \u3609 \u3650 \u3621 \u3618 \u3637 \u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 ",1.443,"\u3611 \u3585 \u3605 \u3636 "\
44116072,"\uc0\u3623 \u3636 \u3607 \u3618 \u3634 \u3624 \u3634 \u3626 \u3605 \u3619 \u3660 ",1.439,"\u3611 \u3585 \u3605 \u3636 "\
44127522,"\uc0\u3623 \u3636 \u3607 \u3618 \u3634 \u3624 \u3634 \u3626 \u3605 \u3619 \u3660 ",1.412,"\u3611 \u3585 \u3605 \u3636 "\
44241952,"\uc0\u3648 \u3607 \u3588 \u3650 \u3609 \u3650 \u3621 \u3618 \u3637 \u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 ",1.408,"\u3611 \u3585 \u3605 \u3636 "\
44201402,"\uc0\u3624 \u3636 \u3621 \u3611 \u3624 \u3638 \u3585 \u3625 \u3634 ",1.394,"\u3611 \u3585 \u3605 \u3636 "\
44131112,"\uc0\u3626 \u3640 \u3586 \u3624 \u3638 \u3585 \u3625 \u3634 \u3649 \u3621 \u3632 \u3614 \u3621 \u3624 \u3638 \u3585 \u3625 \u3634 ",1.361,"\u3611 \u3585 \u3605 \u3636 "\
